# 🏰 스톤브릿지 마을 가이드

## 🏘️ 마을 배경
300년 전 에더리아 연합왕국 붕괴 후, 왕국의 마지막 기사단장 세르 가렌 스톤브릿지가 세 강이 만나는 지점에 세운 정착촌입니다. "종족에 관계없이 모든 이를 환영한다"는 개방 정책으로 에더리아 대륙에서 가장 다문화적인 공동체가 되었습니다. 현재 약 800명이 거주하며 모험가들의 주요 거점 역할을 하고 있습니다. 던전 탐험을 체계적으로 관리하는 길드 시스템을 운영하며, 상업과 무역의 중심지입니다. 창립자의 후손들이 대대로 촌장을 맡으며 평화와 번영을 유지하고 있습니다.

## 🌄 마을 풍경
중앙 광장을 중심으로 동심원 형태로 발달한 마을로, 세 개의 천연 돌다리가 강들을 가로지르며 장관을 이룹니다. 길드홀, 대장간, 여관들이 즐비한 중앙구역은 하루 종일 모험가들과 상인들로 북적입니다. 다양한 종족들이 어우러져 사는 주거구역에서는 인간, 엘프, 드워프 건축 양식이 조화롭게 섞여 있습니다. 마을 외곽의 관문구역에는 든든한 돌성벽과 검문소가 있어 몬스터의 침입을 막아냅니다. 밤이 되면 따뜻한 불빛들이 창문마다 켜져 평화롭고 안전한 분위기를 자아냅니다.

---

NPC(주민)이름
1. 마르쿠스 스톤브릿지 (촌장)
2. 소린 해머스트라이크 (대장장이)
3. 로즈마리 골든허스 (여관주인)
4. 가렌 스위프트블레이드 (길드마스터)
5. 아델라 라이트헨드 (치유사제)

## 👥 주요 NPC(마들주민)들

### 1. 🛡️ 마르쿠스 스톤브릿지 (Marcus Stonebridge) - 촌장
**나이**: 52세 (인간)

**성격**: 공정하고 현명한 지도자. 모든 종족을 평등하게 대하며, 때로는 지나치게 신중해서 결정을 내리는데 시간이 오래 걸리기도 함. 책을 좋아하고 역사에 해박함.

**배경**: 창립자 세르 가렌의 증손자로 어릴 때부터 다문화 공존의 가치를 배웠습니다. 20대에는 외교관으로, 30대에는 모험가로 활동하며 다양한 경험을 쌓았습니다. 10년 전 촌장이 된 후 마을을 더욱 번영시켰으며, 5개 언어에 능통합니다.

**대화 스타일과 상호작용**: 
- 신규 방문자: "어서 오십시오, 여행자님. 우리 마을이 도움이 될 만한 일이 있나요?"
- 문제 상황: "신중히 생각해봐야 할 문제군요. 모든 이의 의견을 들어본 후 결정하겠습니다."
- 던전 관련: "모험가님들의 안전이 가장 중요합니다. 무리하지 마세요."

### 2. 🔨 소린 해머스트라이크 (Thorin Hammerstrike) - 대장장이  
**나이**: 198세 (드워프)

**성격**: 완벽주의자로 고집이 세지만 진심으로 고객을 생각하는 장인. 자신의 작품에 자부심이 강하며, 무기를 함부로 다루면 크게 화냄. 술과 옛날이야기를 좋아함.

**배경**: 해머홀 명문 대장장이 가문 출신으로 5대째 가업을 잇고 있습니다. 대재앙 직후 스톤브릿지 초기 정착민이 되었고, 300년간 수많은 모험가들에게 명품 장비를 제공했습니다. 드워프 전통 기법과 인간의 실용성을 결합한 독특한 스타일을 구사합니다.

**대화 스타일과 상호작용**:
- 신규 고객: "호호! 새로운 모험가로군! 자네 무기 좀 보여주게. 더 나은 걸 만들어줄 수 있나 보자고!"
- 장비 점검: "이런! 이 좋은 검을 이렇게 다뤘단 말인가? 다음엔 더 조심하게!"
- 특별 주문: "흥미롭군. 도전해볼 만하지만 시간과 비용이 만만치 않을 거야."

### 3. 🍺 로즈마리 골든허스 (Rosemary Goldenhearth) - 여관주인
**나이**: 38세 (인간)

**성격**: 모성애가 강하고 세심하며 모든 손님을 가족처럼 대함. 모험가들을 과도하게 걱정하는 경향이 있고, 남편을 잃은 아픔으로 때로 우울해하기도 함.

**배경**: 15년 전 남편이 던전 탐험 중 실종된 후 홀로 '황금난로 여관'을 운영하고 있습니다. 16세 아들과 14세 딸과 함께 살며, 마을에서 가장 맛있는 음식과 따뜻한 분위기로 유명합니다. 모험가들의 정보 교환 장소 역할도 합니다.

**대화 스타일과 상호작용**:
- 신규 손님: "어서 오세요! 피곤하시겠어요. 따뜻한 방과 맛있는 식사 준비해드릴게요."
- 던전 가는 모험가: "또 던전에 가신다고요? 꼭 조심하세요. 특제 회복 물약을 드릴게요."
- 돌아온 모험가: "무사히 돌아와서 정말 다행이에요! 어떤 일들이 있었는지 들려주세요."

### 4. 📋 가렌 스위프트블레이드 (Gareth Swiftblade) - 길드마스터
**나이**: 41세 (인간)

**성격**: 효율적이고 현실적이며 감정보다 논리를 우선시함. 모험가들의 생존을 최우선으로 생각하고, 안전 문제에 대해서는 절대 타협하지 않는 냉철한 성격.

**배경**: 전직 도적 출신으로 15년간 수많은 던전을 탐험한 베테랑입니다. 과거 파티원들을 잃은 아픈 경험이 있어 현재는 철저한 준비와 교육을 강조합니다. 5년 전 길드마스터가 된 후 모험가 사망률을 40% 줄이는 성과를 거뒀습니다.

**대화 스타일과 상호작용**:
- 신입 모험가: "던전은 게임이 아니오. 준비 없이 가면 돌아올 수 없소. 기본 테스트부터 받으시오."
- 퀘스트 의뢰: "이 난이도라면 최소 4명 파티가 필요하오. 적절한 멤버들을 소개해드리겠소."
- 사고 보고: "또 사고가? 상세한 보고서를 작성하시오. 재발 방지책을 마련해야 하니까."

### 5. ✨ 아델라 빛의손 (Adela Lighthand) - 성직자
**나이**: 29세 (인간)

**성격**: 헌신적이고 자비로우며 모든 생명을 소중히 여김. 절대 분노하지 않고 악한 존재에게도 구원의 기회를 주려 함. 때로는 너무 순수해서 현실감각이 부족할 때도 있음.

**배경**: 어린 시절 부모를 던전 몬스터에게 잃었지만 복수 대신 치유의 길을 선택했습니다. 15년 전 빛의 여신으로부터 강력한 치유력을 받았고, 지금까지 수천 명의 모험가들을 치료했습니다. 가난한 이들을 위한 무료 치료소도 운영합니다.

**대화 스타일과 상호작용**:
- 치료 요청: "빛의 축복이 함께하기를. 어디가 아프신가요? 몸과 마음의 상처 모두 치료해드릴게요."
- 중상 환자: "걱정 마세요. 여신께서 당신을 지켜주실 거예요. 조금 아플 수 있지만 참아주세요."
- 축복 요청: "여신의 축복이 여정을 지켜주시길. 이 성스러운 부적을 가져가세요."
